0,"[146, 325, 471]","[0.3103043932582783, 0.3020154999396787, 0.28555041365677164]","[213, 487, 266]","[0.80969834, 1.1577128, 1.9952246]"
1,"[206, 14, 20]","[0.4758417529573216, 0.4317349916014361, 0.41026389199078395]","[183, 177, 54]","[0.20874013, 0.39823884, 0.40680936]"
2,"[230, 399, 146]","[0.32193494149206187, 0.31914375833767394, 0.31275153900515096]","[230, 91, 381]","[0.013753349, 0.66953915, 0.7767411]"
3,"[12, 460, 122]","[0.2692922037816554, 0.24495009845508417, 0.23315952472951948]","[140, 342, 172]","[0.15522383, 0.84786046, 1.1731012]"
4,"[355, 351, 197]","[0.3146892828060827, 0.2813064147549739, 0.2790148676972218]","[272, 198, 239]","[0.005031132, 0.5348047, 5.954677]"
5,"[288, 47, 64]","[0.33440910026010995, 0.3124081966601709, 0.2962417692845189]","[425, 216, 288]","[0.17835803, 0.34038156, 0.53049517]"
6,"[40, 313, 479]","[0.27232123848241746, 0.2486332007481924, 0.24520376471319172]","[328, 71, 55]","[0.9525871, 1.3830992, 1.3865453]"
7,"[282, 136, 183]","[0.4161010033547447, 0.3744645169539708, 0.37184704403467633]","[484, 25, 45]","[0.13006933, 0.24722339, 0.5872244]"
8,"[154, 224, 307]","[0.26949641193069523, 0.24295540683114666, 0.23602460069623296]","[214, 387, 208]","[0.5387511, 0.5911301, 0.6515298]"
9,"[14, 289, 244]","[0.35582012706731647, 0.35049788333530046, 0.3386854206817335]","[383, 475, 420]","[0.008363216, 0.08849038, 0.2718598]"
10,"[201, 393, 75]","[0.39388274370102067, 0.30430024561153574, 0.2715678785693974]","[73, 201, 349]","[0.10148145, 0.34067628, 0.8446112]"
11,"[145, 168, 96]","[0.2735333719694031, 0.2615288393735183, 0.25747443540227904]","[80, 285, 467]","[0.11672575, 0.23102503, 0.33412915]"
12,"[354, 383, 326]","[0.41198268411842914, 0.40487915943696384, 0.39862390372710843]","[50, 167, 248]","[0.01620442, 0.020851722, 0.043227404]"
13,"[317, 365, 197]","[0.2929865706539802, 0.2770492925656593, 0.2642676594061421]","[259, 281, 237]","[0.22760376, 0.9233007, 1.2108784]"
14,"[23, 244, 183]","[0.5801425411754897, 0.578026764515598, 0.5651969443711247]","[36, 363, 485]","[0.16900909, 0.5187388, 0.6616401]"
15,"[44, 161, 487]","[0.2997823324116378, 0.2678938856711944, 0.25840541456335403]","[44, 404, 316]","[0.010646474, 0.22053432, 0.7446803]"
16,"[289, 391, 182]","[0.29797944505863466, 0.29441513863746666, 0.2851546017377811]","[18, 464, 125]","[0.13547485, 0.16515492, 0.30525917]"
17,"[393, 298, 128]","[0.34650020514188834, 0.3435129647509818, 0.3376431677531811]","[128, 151, 69]","[0.20495087, 0.3344875, 0.4839561]"
18,"[222, 180, 391]","[0.35379736410846757, 0.30373890939443904, 0.29750963013337334]","[16, 299, 218]","[0.13547485, 0.23948455, 0.38897637]"
19,"[379, 189, 165]","[0.3512599653715818, 0.3404623902541721, 0.33528243689873705]","[409, 194, 481]","[0.6711094, 0.7062984, 0.81576186]"
20,"[23, 258, 244]","[0.5931149103236742, 0.5528853848675427, 0.544359084130473]","[47, 258, 182]","[0.19749779, 0.47310308, 0.48243272]"
21,"[429, 381, 471]","[0.31918512522733616, 0.30767233013882095, 0.30329216601916453]","[91, 124, 327]","[0.1690096, 0.22036448, 0.56725717]"
22,"[480, 383, 277]","[0.27946141646615524, 0.25913393329610696, 0.25252528130341484]","[434, 84, 277]","[0.27843037, 0.7001097, 0.78158367]"
23,"[244, 20, 383]","[0.6381878479004492, 0.5931149103236742, 0.5869225550746858]","[377, 244, 319]","[0.017164713, 0.0443757, 0.26689702]"
24,"[271, 145, 255]","[0.41744347790319675, 0.3840873397640445, 0.3805611359087541]","[285, 80, 403]","[0.012395902, 0.057312187, 0.15376046]"
25,"[244, 183, 45]","[0.545274114000463, 0.5317202945560201, 0.44303718385308827]","[45, 7, 183]","[0.11585485, 0.24722339, 0.4880786]"
26,"[161, 336, 486]","[0.28742860669157144, 0.279324969998272, 0.27810689916082604]","[161, 352, 184]","[0.003622645, 0.12028137, 0.18849194]"
27,"[474, 422, 183]","[0.3626476398869658, 0.34364218313822104, 0.32119650732721233]","[344, 152, 150]","[0.5207028, 0.5549123, 0.9506719]"
28,"[453, 72, 82]","[0.2853827216780063, 0.25974635003428465, 0.2540881425445929]","[208, 442, 120]","[0.5499227, 0.93134624, 1.1016202]"
29,"[399, 110, 166]","[0.36817790666908673, 0.29046446498889184, 0.2880013862683261]","[399, 452, 166]","[0.16604416, 0.3529835, 0.46803975]"
30,"[136, 163, 146]","[0.4693142414593396, 0.4515775742954519, 0.40290611546704896]","[163, 347, 483]","[0.44746855, 1.3284585, 2.7119951]"
31,"[125, 134, 50]","[0.2721950803061748, 0.2714297692883725, 0.2556949034658504]","[311, 423, 287]","[0.9413165, 1.3334925, 1.7595482]"
32,"[157, 85, 366]","[0.2648370950355077, 0.22936695192226744, 0.2268502933381431]","[107, 395, 490]","[1.0651044, 1.3130069, 1.459345]"
33,"[289, 189, 383]","[0.39551845350681675, 0.3321450494502151, 0.3048832487506106]","[70, 212, 176]","[0.27442887, 0.5705499, 0.64014095]"
34,"[340, 149, 294]","[0.40329020225654433, 0.373023859049022, 0.3365973972098715]","[282, 291, 293]","[0.33892208, 0.5005247, 0.5067324]"
